-- Gui to Lua
GravityCoil.Size = UDim2.new(0.499000013, 0, 0, 30)
GravityCoil.ZIndex = 2
GravityCoil.Font = Enum.Font.SourceSans
GravityCoil.Text = "Gravity Coil"
GravityCoil.TextColor3 = Color3.fromRGB(255, 255, 255)
GravityCoil.TextSize = 14.000
GravityCoil.TextWrapped = true

Hyperbike.Name = "Hyperbike"
Hyperbike.Parent = PresetGearIDs
Hyperbike.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Hyperbike.BorderColor3 = Color3.fromRGB(255, 0, 0)
Hyperbike.BorderSizePixel = 3
Hyperbike.Position = UDim2.new(0.5, 3, 0, 99)
Hyperbike.Size = UDim2.new(0.5, -3, 0, 30)
Hyperbike.ZIndex = 2
Hyperbike.Font = Enum.Font.SourceSans
Hyperbike.Text = "Hyperbike"
Hyperbike.TextColor3 = Color3.fromRGB(255, 255, 255)
Hyperbike.TextSize = 14.000
Hyperbike.TextWrapped = true

Icedagger.Name = "Icedagger"
Icedagger.Parent = PresetGearIDs
Icedagger.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Icedagger.BorderColor3 = Color3.fromRGB(255, 0, 0)
Icedagger.BorderSizePixel = 3
Icedagger.Position = UDim2.new(0, 0, 0, 132)
Icedagger.Size = UDim2.new(0.499000013, 0, 0, 30)
Icedagger.ZIndex = 2
Icedagger.Font = Enum.Font.SourceSans
Icedagger.Text = "Icedagger"
Icedagger.TextColor3 = Color3.fromRGB(255, 255, 255)
Icedagger.TextSize = 14.000
Icedagger.TextWrapped = true

LinkedSword.Name = "Linked Sword"
LinkedSword.Parent = PresetGearIDs
LinkedSword.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LinkedSword.BorderColor3 = Color3.fromRGB(255, 0, 0)
LinkedSword.BorderSizePixel = 3
LinkedSword.Position = UDim2.new(0.5, 3, 0, 132)
LinkedSword.Size = UDim2.new(0.5, -3, 0, 30)
LinkedSword.ZIndex = 2
LinkedSword.Font = Enum.Font.SourceSans
LinkedSword.Text = "Linked Sword"
LinkedSword.TextColor3 = Color3.fromRGB(255, 255, 255)
LinkedSword.TextSize = 14.000
LinkedSword.TextWrapped = true

Empty_35.Name = "Empty"
Empty_35.Parent = PresetGearIDs
Empty_35.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_35.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_35.BorderSizePixel = 3
Empty_35.Position = UDim2.new(0, 0, 0, 165)
Empty_35.Size = UDim2.new(0.5, 0, 0, 30)
Empty_35.ZIndex = 2
Empty_35.Font = Enum.Font.SourceSans
Empty_35.Text = "Empty"
Empty_35.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_35.TextSize = 14.000
Empty_35.TextWrapped = true

Empty_36.Name = "Empty"
Empty_36.Parent = PresetGearIDs
Empty_36.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_36.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_36.BorderSizePixel = 3
Empty_36.Position = UDim2.new(0.5, 3, 0, 165)
Empty_36.Size = UDim2.new(0.5, -3, 0, 30)
Empty_36.ZIndex = 2
Empty_36.Font = Enum.Font.SourceSans
Empty_36.Text = "Empty"
Empty_36.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_36.TextSize = 14.000
Empty_36.TextWrapped = true

Empty_37.Name = "Empty"
Empty_37.Parent = PresetGearIDs
Empty_37.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_37.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_37.BorderSizePixel = 3
Empty_37.Position = UDim2.new(0, 0, 0, 198)
Empty_37.Size = UDim2.new(0.5, 0, 0, 30)
Empty_37.ZIndex = 2
Empty_37.Font = Enum.Font.SourceSans
Empty_37.Text = "Empty"
Empty_37.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_37.TextSize = 14.000
Empty_37.TextWrapped = true

Empty_38.Name = "Empty"
Empty_38.Parent = PresetGearIDs
Empty_38.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_38.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_38.BorderSizePixel = 3
Empty_38.Position = UDim2.new(0.5, 3, 0, 198)
Empty_38.Size = UDim2.new(0.479999989, 0, 0, 30)
Empty_38.ZIndex = 2
Empty_38.Font = Enum.Font.SourceSans
Empty_38.Text = "Empty"
Empty_38.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_38.TextSize = 14.000
Empty_38.TextWrapped = true

Empty_39.Name = "Empty"
Empty_39.Parent = PresetGearIDs
Empty_39.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_39.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_39.BorderSizePixel = 3
Empty_39.Position = UDim2.new(0, 0, 0, 231)
Empty_39.Size = UDim2.new(0.5, 0, 0, 30)
Empty_39.ZIndex = 2
Empty_39.Font = Enum.Font.SourceSans
Empty_39.Text = "Empty"
Empty_39.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_39.TextSize = 14.000
Empty_39.TextWrapped = true

Settings.Name = "Settings"
Settings.Parent = Frame
Settings.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Settings.BorderColor3 = Color3.fromRGB(255, 0, 0)
Settings.BorderSizePixel = 3
Settings.Position = UDim2.new(1, 3, 0, 0)
Settings.Size = UDim2.new(1, 0, 1, 0)

Page1_2.Name = "Page1"
Page1_2.Parent = Settings
Page1_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page1_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page1_2.BorderSizePixel = 3
Page1_2.Position = UDim2.new(0, 0, 0, 83)
Page1_2.Size = UDim2.new(1, 0, 1, -83)

BillboardGuiText.Name = "Billboard Gui Text"
BillboardGuiText.Parent = Page1_2
BillboardGuiText.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGuiText.BorderColor3 = Color3.fromRGB(255, 0, 0)
BillboardGuiText.BorderSizePixel = 3
BillboardGuiText.Position = UDim2.new(0.5, 3, 0, 198)
BillboardGuiText.Size = UDim2.new(0.5, -3, 0, 63)

TextBox.Parent = BillboardGuiText
TextBox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox.BorderSizePixel = 3
TextBox.Position = UDim2.new(0, 0, 0.5, 0)
TextBox.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox.Font = Enum.Font.SourceSans
TextBox.Text = "c00lkidd"
TextBox.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox.TextSize = 14.000

Title_9.Name = "Title"
Title_9.Parent = BillboardGuiText
Title_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_9.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_9.BorderSizePixel = 3
Title_9.Size = UDim2.new(1, 0, 0, 30)
Title_9.Font = Enum.Font.SourceSansBold
Title_9.Text = "Billboard Gui Text"
Title_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_9.TextSize = 14.000
Title_9.TextWrapped = true

CustomGearID.Name = "Custom Gear ID"
CustomGearID.Parent = Page1_2
CustomGearID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CustomGearID.BorderColor3 = Color3.fromRGB(255, 0, 0)
CustomGearID.BorderSizePixel = 3
CustomGearID.Position = UDim2.new(0, 0, 0, 198)
CustomGearID.Size = UDim2.new(0.5, 0, 0, 63)

TextBox_2.Parent = CustomGearID
TextBox_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_2.BorderSizePixel = 3
TextBox_2.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_2.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_2.Font = Enum.Font.SourceSans
TextBox_2.Text = "108149175"
TextBox_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_2.TextSize = 14.000

Title_10.Name = "Title"
Title_10.Parent = CustomGearID
Title_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_10.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_10.BorderSizePixel = 3
Title_10.Size = UDim2.new(1, 0, 0, 30)
Title_10.Font = Enum.Font.SourceSansBold
Title_10.Text = "Custom Gear ID"
Title_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_10.TextSize = 14.000

God.Name = "God"
God.Parent = Page1_2
God.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
God.BorderColor3 = Color3.fromRGB(255, 0, 0)
God.BorderSizePixel = 3
God.Position = UDim2.new(0, 0, 0, 132)
God.Size = UDim2.new(0.5, 0, 0, 63)

TextButton.Parent = God
TextButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextButton.BorderSizePixel = 3
TextButton.Position = UDim2.new(0, 0, 0.5, 0)
TextButton.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextButton.Font = Enum.Font.SourceSans
TextButton.Text = "On"
TextButton.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton.TextSize = 14.000

Title_11.Name = "Title"
Title_11.Parent = God
Title_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_11.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_11.BorderSizePixel = 3
Title_11.Size = UDim2.new(1, 0, 0, 30)
Title_11.Font = Enum.Font.SourceSansBold
Title_11.Text = "God"
Title_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_11.TextSize = 14.000
Title_11.TextWrapped = true

Invisibility.Name = "Invisibility"
Invisibility.Parent = Page1_2
Invisibility.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Invisibility.BorderColor3 = Color3.fromRGB(255, 0, 0)
Invisibility.BorderSizePixel = 3
Invisibility.Position = UDim2.new(0.5, 3, 0, 132)
Invisibility.Size = UDim2.new(0.5, -3, 0, 63)

TextButton_2.Parent = Invisibility
TextButton_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextButton_2.BorderSizePixel = 3
TextButton_2.Position = UDim2.new(0, 0, 0.5, 0)
TextButton_2.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextButton_2.Font = Enum.Font.SourceSans
TextButton_2.Text = "On"
TextButton_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_2.TextSize = 14.000

Title_12.Name = "Title"
Title_12.Parent = Invisibility
Title_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_12.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_12.BorderSizePixel = 3
Title_12.Size = UDim2.new(1, 0, 0, 30)
Title_12.Font = Enum.Font.SourceSansBold
Title_12.Text = "Invisibility"
Title_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_12.TextSize = 14.000
Title_12.TextWrapped = true

MusicID.Name = "Music ID"
MusicID.Parent = Page1_2
MusicID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MusicID.BorderColor3 = Color3.fromRGB(255, 0, 0)
MusicID.BorderSizePixel = 3
MusicID.Position = UDim2.new(0, 0, 0, 66)
MusicID.Size = UDim2.new(0.5, 0, 0, 63)

TextBox_3.Parent = MusicID
TextBox_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_3.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_3.BorderSizePixel = 3
TextBox_3.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_3.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_3.Font = Enum.Font.SourceSans
TextBox_3.Text = "142930454"
TextBox_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_3.TextSize = 14.000

Title_13.Name = "Title"
Title_13.Parent = MusicID
Title_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_13.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_13.BorderSizePixel = 3
Title_13.Size = UDim2.new(1, 0, 0, 30)
Title_13.Font = Enum.Font.SourceSansBold
Title_13.Text = "Music ID"
Title_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_13.TextSize = 14.000

MusicPitch.Name = "Music Pitch"
MusicPitch.Parent = Page1_2
MusicPitch.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MusicPitch.BorderColor3 = Color3.fromRGB(255, 0, 0)
MusicPitch.BorderSizePixel = 3
MusicPitch.Position = UDim2.new(0.5, 3, 0, 66)
MusicPitch.Size = UDim2.new(0.5, -3, 0, 63)

TextBox_4.Parent = MusicPitch
TextBox_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_4.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_4.BorderSizePixel = 3
TextBox_4.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_4.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_4.Font = Enum.Font.SourceSans
TextBox_4.Text = "1"
TextBox_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_4.TextSize = 14.000

Title_14.Name = "Title"
Title_14.Parent = MusicPitch
Title_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_14.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_14.BorderSizePixel = 3
Title_14.Size = UDim2.new(1, 0, 0, 30)
Title_14.Font = Enum.Font.SourceSansBold
Title_14.Text = "Music Pitch"
Title_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_14.TextSize = 14.000

PlaceID.Name = "Place ID"
PlaceID.Parent = Page1_2
PlaceID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlaceID.BorderColor3 = Color3.fromRGB(255, 0, 0)
PlaceID.BorderSizePixel = 3
PlaceID.Position = UDim2.new(0.5, 3, 0, 0)
PlaceID.Size = UDim2.new(0.5, -3, 0, 63)

TextBox_5.Parent = PlaceID
TextBox_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_5.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_5.BorderSizePixel = 3
TextBox_5.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_5.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_5.Font = Enum.Font.SourceSans
TextBox_5.Text = "149559312"
TextBox_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_5.TextSize = 14.000

Title_15.Name = "Title"
Title_15.Parent = PlaceID
Title_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_15.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_15.BorderSizePixel = 3
Title_15.Size = UDim2.new(1, 0, 0, 30)
Title_15.Font = Enum.Font.SourceSansBold
Title_15.Text = "Place ID"
Title_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_15.TextSize = 14.000

SkyboxDecalID.Name = "Skybox/Decal ID"
SkyboxDecalID.Parent = Page1_2
SkyboxDecalID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SkyboxDecalID.BorderColor3 = Color3.fromRGB(255, 0, 0)
SkyboxDecalID.BorderSizePixel = 3
SkyboxDecalID.Size = UDim2.new(0.5, 0, 0, 63)

TextBox_6.Parent = SkyboxDecalID
TextBox_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_6.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_6.BorderSizePixel = 3
TextBox_6.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_6.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_6.Font = Enum.Font.SourceSans
TextBox_6.Text = "158118263"
TextBox_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_6.TextSize = 14.000

Title_16.Name = "Title"
Title_16.Parent = SkyboxDecalID
Title_16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_16.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_16.BorderSizePixel = 3
Title_16.Size = UDim2.new(1, 0, 0, 30)
Title_16.Font = Enum.Font.SourceSansBold
Title_16.Text = "Skybox/Decal ID"
Title_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_16.TextSize = 14.000

Page2_2.Name = "Page2"
Page2_2.Parent = Settings
Page2_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page2_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page2_2.BorderSizePixel = 3
Page2_2.Position = UDim2.new(0, 0, 0, 83)
Page2_2.Size = UDim2.new(1, 0, 1, -83)
Page2_2.Visible = false

AntiRobloxianRange.Name = "Anti Robloxian Range"
AntiRobloxianRange.Parent = Page2_2
AntiRobloxianRange.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
AntiRobloxianRange.BorderColor3 = Color3.fromRGB(255, 0, 0)
AntiRobloxianRange.BorderSizePixel = 3
AntiRobloxianRange.Position = UDim2.new(0.5, 3, 0, 198)
AntiRobloxianRange.Size = UDim2.new(0.5, -3, 0, 63)

TextBox_7.Parent = AntiRobloxianRange
TextBox_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_7.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_7.BorderSizePixel = 3
TextBox_7.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_7.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_7.Font = Enum.Font.SourceSans
TextBox_7.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_7.TextSize = 14.000

Title_17.Name = "Title"
Title_17.Parent = AntiRobloxianRange
Title_17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_17.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_17.BorderSizePixel = 3
Title_17.Size = UDim2.new(1, 0, 0, 30)
Title_17.Font = Enum.Font.SourceSansBold
Title_17.Text = "Anti Robloxian Rage"
Title_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_17.TextSize = 14.000
Title_17.TextWrapped = true

BillboardGuiColor.Name = "Billboard Gui Color"
BillboardGuiColor.Parent = Page2_2
BillboardGuiColor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGuiColor.BorderColor3 = Color3.fromRGB(255, 0, 0)
BillboardGuiColor.BorderSizePixel = 3
BillboardGuiColor.Position = UDim2.new(0, 0, 0, 198)
BillboardGuiColor.Size = UDim2.new(0.5, 0, 0, 63)

TextBox1.Name = "TextBox1"
TextBox1.Parent = BillboardGuiColor
TextBox1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox1.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox1.BorderSizePixel = 3
TextBox1.Position = UDim2.new(0, 0, 0.5, 0)
TextBox1.Size = UDim2.new(0, 50, 0.5, -1)
TextBox1.Font = Enum.Font.SourceSans
TextBox1.Text = "200"
TextBox1.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox1.TextSize = 14.000

TextBox2.Name = "TextBox2"
TextBox2.Parent = BillboardGuiColor
TextBox2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox2.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox2.BorderSizePixel = 3
TextBox2.Position = UDim2.new(0, 50, 0.5, 0)
TextBox2.Size = UDim2.new(0, 50, 0.5, -1)
TextBox2.Font = Enum.Font.SourceSans
TextBox2.Text = "0"
TextBox2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox2.TextSize = 14.000

TextBox3.Name = "TextBox3"
TextBox3.Parent = BillboardGuiColor
TextBox3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox3.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox3.BorderSizePixel = 3
TextBox3.Position = UDim2.new(0, 100, 0.5, 0)
TextBox3.Size = UDim2.new(0, 50, 0.5, -1)
TextBox3.Font = Enum.Font.SourceSans
TextBox3.Text = "0"
TextBox3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox3.TextSize = 14.000

Title_18.Name = "Title"
Title_18.Parent = BillboardGuiColor
Title_18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_18.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_18.BorderSizePixel = 3
Title_18.Size = UDim2.new(1, 0, 0, 30)
Title_18.Font = Enum.Font.SourceSansBold
Title_18.Text = "Billboard Gui Color"
Title_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_18.TextSize = 14.000
Title_18.TextWrapped = true

ChatSpamText.Name = "Chat Spam Text"
ChatSpamText.Parent = Page2_2
ChatSpamText.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChatSpamText.BorderColor3 = Color3.fromRGB(255, 0, 0)
ChatSpamText.BorderSizePixel = 3
ChatSpamText.Position = UDim2.new(0, 0, 0, 132)
ChatSpamText.Size = UDim2.new(0.5, 0, 0, 63)

TextBox_8.Parent = ChatSpamText
TextBox_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_8.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_8.BorderSizePixel = 3
TextBox_8.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_8.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_8.Font = Enum.Font.SourceSans
TextBox_8.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_8.TextSize = 14.000

Title_19.Name = "Title"
Title_19.Parent = ChatSpamText
Title_19.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_19.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_19.BorderSizePixel = 3
Title_19.Size = UDim2.new(1, 0, 0, 30)
Title_19.Font = Enum.Font.SourceSansBold
Title_19.Text = "Chat Spam Text"
Title_19.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_19.TextSize = 14.000
Title_19.TextWrapped = true

LeaderstatAmount.Name = "Leaderstat Amount"
LeaderstatAmount.Parent = Page2_2
LeaderstatAmount.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatAmount.BorderColor3 = Color3.fromRGB(255, 0, 0)
LeaderstatAmount.BorderSizePixel = 3
LeaderstatAmount.Position = UDim2.new(0.5, 3, 0, 132)
LeaderstatAmount.Size = UDim2.new(0.5, -3, 0, 63)

TextBox_9.Parent = LeaderstatAmount
TextBox_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_9.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_9.BorderSizePixel = 3
TextBox_9.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_9.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_9.Font = Enum.Font.SourceSans
TextBox_9.Text = "50"
TextBox_9.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_9.TextSize = 14.000

Title_20.Name = "Title"
Title_20.Parent = LeaderstatAmount
Title_20.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_20.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_20.BorderSizePixel = 3
Title_20.Size = UDim2.new(1, 0, 0, 30)
Title_20.Font = Enum.Font.SourceSansBold
Title_20.Text = "Leaderstat Amount"
Title_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_20.TextSize = 14.000
Title_20.TextWrapped = true

LeaderstatName.Name = "Leaderstat Name"
LeaderstatName.Parent = Page2_2
LeaderstatName.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LeaderstatName.BorderColor3 = Color3.fromRGB(255, 0, 0)
LeaderstatName.BorderSizePixel = 3
LeaderstatName.Position = UDim2.new(0, 0, 0, 66)
LeaderstatName.Size = UDim2.new(0.5, 0, 0, 63)

TextBox_10.Parent = LeaderstatName
TextBox_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_10.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_10.BorderSizePixel = 3
TextBox_10.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_10.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_10.Font = Enum.Font.SourceSans
TextBox_10.Text = "KOs"
TextBox_10.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_10.TextSize = 14.000

Title_21.Name = "Title"
Title_21.Parent = LeaderstatName
Title_21.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_21.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_21.BorderSizePixel = 3
Title_21.Size = UDim2.new(1, 0, 0, 30)
Title_21.Font = Enum.Font.SourceSansBold
Title_21.Text = "Leaderstat Name"
Title_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_21.TextSize = 14.000
Title_21.TextWrapped = true

NameBox.Name = "Name Box"
NameBox.Parent = Page2_2
NameBox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
NameBox.BorderColor3 = Color3.fromRGB(255, 0, 0)
NameBox.BorderSizePixel = 3
NameBox.Position = UDim2.new(0.5, 3, 0, 66)
NameBox.Size = UDim2.new(0.5, -3, 0, 63)

TextBox_11.Parent = NameBox
TextBox_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_11.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_11.BorderSizePixel = 3
TextBox_11.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_11.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_11.Font = Enum.Font.SourceSans
TextBox_11.Text = "God"
TextBox_11.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_11.TextSize = 14.000

Title_22.Name = "Title"
Title_22.Parent = NameBox
Title_22.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_22.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_22.BorderSizePixel = 3
Title_22.Size = UDim2.new(1, 0, 0, 30)
Title_22.Font = Enum.Font.SourceSansBold
Title_22.Text = "Name"
Title_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_22.TextSize = 14.000
Title_22.TextWrapped = true

WalkspeedAmount.Name = "Walkspeed Amount"
WalkspeedAmount.Parent = Page2_2
WalkspeedAmount.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
WalkspeedAmount.BorderColor3 = Color3.fromRGB(255, 0, 0)
WalkspeedAmount.BorderSizePixel = 3
WalkspeedAmount.Position = UDim2.new(0.5, 3, 0, 0)
WalkspeedAmount.Size = UDim2.new(0.5, -3, 0, 63)

TextBox_12.Parent = WalkspeedAmount
TextBox_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_12.BorderColor3 = Color3.fromRGB(255, 0, 0)
TextBox_12.BorderSizePixel = 3
TextBox_12.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_12.Size = UDim2.new(0.99000001, 1, 0.5, -1)
TextBox_12.Font = Enum.Font.SourceSans
TextBox_12.Text = "50"
TextBox_12.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_12.TextSize = 14.000

Title_23.Name = "Title"
Title_23.Parent = WalkspeedAmount
Title_23.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_23.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_23.BorderSizePixel = 3
Title_23.Size = UDim2.new(1, 0, 0, 30)
Title_23.Font = Enum.Font.SourceSansBold
Title_23.Text = "Walkspeed Amount"
Title_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_23.TextSize = 14.000
Title_23.TextWrapped = true

TextButton_3.Name = ">"
TextButton_3.Parent = Settings
TextButton_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.BorderColor3 = Color3.fromRGB(255, 0, 0)
